Early stopping applied (best metric=0.4298962950706482)
Finished Training
Total time taken: 2658.419102907181
COMET INFO: ---------------------------
COMET INFO: Comet.ml Experiment Summary
COMET INFO: ---------------------------
COMET INFO:   Data:
COMET INFO:     display_summary_level : 1
COMET INFO:     url                   : https://www.comet.com/brentvd/ptm-prediction/e082942a63b040448c1b62c683e32d8f
COMET INFO:   Metrics [count] (min, max):
COMET INFO:     train_loss [4357]                                                                             : (0.4738340377807617, 0.6966933012008667)
COMET INFO:     validate_Phosphorylation-Y AUC PR [618]                                                       : (0.3048797677287225, 0.49303864765321515)
COMET INFO:     validate_Phosphorylation-Y AUC ROC [618]                                                      : (0.7068120423397496, 0.8003531035911577)
COMET INFO:     validate_Phosphorylation-Y F1 [618]                                                           : (0.3561406046578909, 0.5050800492610836)
COMET INFO:     validate_Phosphorylation-Y MCC [618]                                                          : (0.2144974655183845, 0.36735872393034014)
COMET INFO:     validate_Phosphorylation-Y Validation Accuracy [618]                                          : (0.5174, 0.7209)
COMET INFO:     validate_Phosphorylation-Y Validation Precision [618]                                         : (0.22596964586846544, 0.3867735470941884)
COMET INFO:     validate_Phosphorylation-Y Validation Sensitivity [618]                                       : (0.692258883248731, 0.850253807106599)
COMET INFO:     validate_Phosphorylation-Y Validation Specificity [618]                                       : (0.4551282051282051, 0.7249525166191833)
COMET INFO:     0_Phosphorylation-Y(species=tensor(0., device='cuda:0')) AUC ROC                   : 0.7376136488590262
COMET INFO:     0_Phosphorylation-Y(species=tensor(0., device='cuda:0')) F1                        : 0.4804804804804804
COMET INFO:     0_Phosphorylation-Y(species=tensor(0., device='cuda:0')) MCC                       : 0.28142955483779986
COMET INFO:     0_Phosphorylation-Y(species=tensor(0., device='cuda:0')) Validation Accuracy       : 0.5613908004346251
COMET INFO:     0_Phosphorylation-Y(species=tensor(0., device='cuda:0')) Validation Precision      : 0.3345280764635603
COMET INFO:     0_Phosphorylation-Y(species=tensor(0., device='cuda:0')) Validation Sensitivity    : 0.852359208523592
COMET INFO:     0_Phosphorylation-Y(species=tensor(0., device='cuda:0')) Validation Specificity    : 0.470532319391635
COMET INFO:     0_Phosphorylation-Y(species=tensor(1., device='cuda:0')) AUC PR                    : 0.5293116816998794
COMET INFO:     0_Phosphorylation-Y(species=tensor(1., device='cuda:0')) AUC ROC                   : 0.8675213675213675
COMET INFO:     0_Phosphorylation-Y(species=tensor(1., device='cuda:0')) F1                        : 0.43478260869565216
COMET INFO:     0_Phosphorylation-Y(species=tensor(1., device='cuda:0')) MCC                       : 0.33855547302659095
COMET INFO:     0_Phosphorylation-Y(species=tensor(1., device='cuda:0')) Validation Accuracy       : 0.8020304568527918
COMET INFO:     0_Phosphorylation-Y(species=tensor(1., device='cuda:0')) Validation Precision      : 0.3488372093023256
COMET INFO:     0_Phosphorylation-Y(species=tensor(1., device='cuda:0')) Validation Sensitivity    : 0.5769230769230769
COMET INFO:     0_Phosphorylation-Y(species=tensor(1., device='cuda:0')) Validation Specificity    : 0.8362573099415205
COMET INFO:     0_Phosphorylation-Y(species=tensor(10., device='cuda:0')) AUC PR                   : 0.37016599091160496
COMET INFO:     0_Phosphorylation-Y(species=tensor(10., device='cuda:0')) AUC ROC                  : 0.8055555555555556
COMET INFO:     0_Phosphorylation-Y(species=tensor(10., device='cuda:0')) F1                       : 0.56
COMET INFO:     0_Phosphorylation-Y(species=tensor(10., device='cuda:0')) MCC                      : 0.4688321772538767
COMET INFO:     0_Phosphorylation-Y(species=tensor(10., device='cuda:0')) Validation Accuracy      : 0.7924528301886793
COMET INFO:     0_Phosphorylation-Y(species=tensor(10., device='cuda:0')) Validation Precision     : 0.4375
COMET INFO:     0_Phosphorylation-Y(species=tensor(10., device='cuda:0')) Validation Sensitivity   : 0.7777777777777778
COMET INFO:     0_Phosphorylation-Y(species=tensor(10., device='cuda:0')) Validation Specificity   : 0.7954545454545454
COMET INFO:     0_Phosphorylation-Y(species=tensor(11., device='cuda:0')) AUC PR                   : 0.49928989139515456
COMET INFO:     0_Phosphorylation-Y(species=tensor(11., device='cuda:0')) AUC ROC                  : 0.8994708994708994
COMET INFO:     0_Phosphorylation-Y(species=tensor(11., device='cuda:0')) F1                       : 0.5
COMET INFO:     0_Phosphorylation-Y(species=tensor(11., device='cuda:0')) MCC                      : 0.4523809523809524
COMET INFO:     0_Phosphorylation-Y(species=tensor(11., device='cuda:0')) Validation Accuracy      : 0.9130434782608695
COMET INFO:     0_Phosphorylation-Y(species=tensor(11., device='cuda:0')) Validation Precision     : 0.5
COMET INFO:     0_Phosphorylation-Y(species=tensor(11., device='cuda:0')) Validation Sensitivity   : 0.5
COMET INFO:     0_Phosphorylation-Y(species=tensor(11., device='cuda:0')) Validation Specificity   : 0.9523809523809523
COMET INFO:     0_Phosphorylation-Y(species=tensor(12., device='cuda:0')) AUC PR                   : 0
COMET INFO:     0_Phosphorylation-Y(species=tensor(12., device='cuda:0')) AUC ROC                  : 0
COMET INFO:     0_Phosphorylation-Y(species=tensor(12., device='cuda:0')) F1                       : 0
COMET INFO:     0_Phosphorylation-Y(species=tensor(12., device='cuda:0')) MCC                      : 0
COMET INFO:     0_Phosphorylation-Y(species=tensor(12., device='cuda:0')) Validation Accuracy      : 0
COMET INFO:     0_Phosphorylation-Y(species=tensor(12., device='cuda:0')) Validation Precision     : 0
COMET INFO:     0_Phosphorylation-Y(species=tensor(12., device='cuda:0')) Validation Sensitivity   : 0
COMET INFO:     0_Phosphorylation-Y(species=tensor(12., device='cuda:0')) Validation Specificity   : 0
COMET INFO:     0_Phosphorylation-Y(species=tensor(13., device='cuda:0')) AUC PR                   : 0.4792715030377235
COMET INFO:     0_Phosphorylation-Y(species=tensor(13., device='cuda:0')) AUC ROC                  : 0.7402374670184696
COMET INFO:     0_Phosphorylation-Y(species=tensor(13., device='cuda:0')) F1                       : 0.4835680751173709
COMET INFO:     0_Phosphorylation-Y(species=tensor(13., device='cuda:0')) MCC                      : 0.2831963805608631
COMET INFO:     0_Phosphorylation-Y(species=tensor(13., device='cuda:0')) Validation Accuracy      : 0.5591182364729459
COMET INFO:     0_Phosphorylation-Y(species=tensor(13., device='cuda:0')) Validation Precision     : 0.3366013071895425
COMET INFO:     0_Phosphorylation-Y(species=tensor(13., device='cuda:0')) Validation Sensitivity   : 0.8583333333333333
COMET INFO:     0_Phosphorylation-Y(species=tensor(13., device='cuda:0')) Validation Specificity   : 0.46437994722955145
COMET INFO:     0_Phosphorylation-Y(species=tensor(14., device='cuda:0')) AUC PR                   : 0
COMET INFO:     0_Phosphorylation-Y(species=tensor(14., device='cuda:0')) AUC ROC                  : 0
COMET INFO:     0_Phosphorylation-Y(species=tensor(14., device='cuda:0')) F1                       : 0
COMET INFO:     0_Phosphorylation-Y(species=tensor(14., device='cuda:0')) MCC                      : 0
COMET INFO:     0_Phosphorylation-Y(species=tensor(14., device='cuda:0')) Validation Accuracy      : 0
COMET INFO:     0_Phosphorylation-Y(species=tensor(14., device='cuda:0')) Validation Precision     : 0
COMET INFO:     0_Phosphorylation-Y(species=tensor(14., device='cuda:0')) Validation Sensitivity   : 0
COMET INFO:     0_Phosphorylation-Y(species=tensor(14., device='cuda:0')) Validation Specificity   : 0
COMET INFO:     0_Phosphorylation-Y(species=tensor(18., device='cuda:0')) AUC PR                   : 0.3250506215054577
COMET INFO:     0_Phosphorylation-Y(species=tensor(18., device='cuda:0')) AUC ROC                  : 0.8566576086956521
COMET INFO:     0_Phosphorylation-Y(species=tensor(18., device='cuda:0')) F1                       : 0.41509433962264153
COMET INFO:     0_Phosphorylation-Y(species=tensor(18., device='cuda:0')) MCC                      : 0.3816123993383123
COMET INFO:     0_Phosphorylation-Y(species=tensor(18., device='cuda:0')) Validation Accuracy      : 0.845
COMET INFO:     0_Phosphorylation-Y(species=tensor(18., device='cuda:0')) Validation Precision     : 0.2972972972972973
COMET INFO:     0_Phosphorylation-Y(species=tensor(18., device='cuda:0')) Validation Sensitivity   : 0.6875
COMET INFO:     0_Phosphorylation-Y(species=tensor(18., device='cuda:0')) Validation Specificity   : 0.8586956521739131
COMET INFO:     0_Phosphorylation-Y(species=tensor(19., device='cuda:0')) AUC PR                   : 0.34509175356967314
COMET INFO:     0_Phosphorylation-Y(species=tensor(19., device='cuda:0')) AUC ROC                  : 0.7875373700414974
COMET INFO:     0_Phosphorylation-Y(species=tensor(19., device='cuda:0')) F1                       : 0.39269406392694073
COMET INFO:     0_Phosphorylation-Y(species=tensor(19., device='cuda:0')) MCC                      : 0.31735863320719815
COMET INFO:     0_Phosphorylation-Y(species=tensor(19., device='cuda:0')) Validation Accuracy      : 0.8064046579330422
COMET INFO:     0_Phosphorylation-Y(species=tensor(19., device='cuda:0')) Validation Precision     : 0.2945205479452055
COMET INFO:     0_Phosphorylation-Y(species=tensor(19., device='cuda:0')) Validation Sensitivity   : 0.589041095890411
COMET INFO:     0_Phosphorylation-Y(species=tensor(19., device='cuda:0')) Validation Specificity   : 0.8322475570032574
COMET INFO:     0_Phosphorylation-Y(species=tensor(2., device='cuda:0')) AUC PR                    : 0.4778532425868418
COMET INFO:     0_Phosphorylation-Y(species=tensor(2., device='cuda:0')) AUC ROC                   : 0.7002490714441775
COMET INFO:     0_Phosphorylation-Y(species=tensor(2., device='cuda:0')) F1                        : 0.4742268041237113
COMET INFO:     0_Phosphorylation-Y(species=tensor(2., device='cuda:0')) MCC                       : 0.22895423969671025
COMET INFO:     0_Phosphorylation-Y(species=tensor(2., device='cuda:0')) Validation Accuracy       : 0.5387596899224806
COMET INFO:     0_Phosphorylation-Y(species=tensor(2., device='cuda:0')) Validation Precision      : 0.33541666666666664
COMET INFO:     0_Phosphorylation-Y(species=tensor(2., device='cuda:0')) Validation Sensitivity    : 0.8090452261306532
COMET INFO:     0_Phosphorylation-Y(species=tensor(2., device='cuda:0')) Validation Specificity    : 0.44521739130434784
COMET INFO:     0_Phosphorylation-Y(species=tensor(20., device='cuda:0')) AUC PR                   : 0.22085382814674367
COMET INFO:     0_Phosphorylation-Y(species=tensor(20., device='cuda:0')) AUC ROC                  : 0.7056222406181016
COMET INFO:     0_Phosphorylation-Y(species=tensor(20., device='cuda:0')) F1                       : 0.2644927536231884
COMET INFO:     0_Phosphorylation-Y(species=tensor(20., device='cuda:0')) MCC                      : 0.1751826286810581
COMET INFO:     0_Phosphorylation-Y(species=tensor(20., device='cuda:0')) Validation Accuracy      : 0.8389527965093218
COMET INFO:     0_Phosphorylation-Y(species=tensor(20., device='cuda:0')) Validation Precision     : 0.24662162162162163
COMET INFO:     0_Phosphorylation-Y(species=tensor(20., device='cuda:0')) Validation Sensitivity   : 0.28515625
COMET INFO:     0_Phosphorylation-Y(species=tensor(20., device='cuda:0')) Validation Specificity   : 0.9015452538631347
COMET INFO:     0_Phosphorylation-Y(species=tensor(3., device='cuda:0')) AUC PR                    : 0.2457405617905961
COMET INFO:     0_Phosphorylation-Y(species=tensor(3., device='cuda:0')) AUC ROC                   : 0.757604191101728
COMET INFO:     0_Phosphorylation-Y(species=tensor(3., device='cuda:0')) F1                        : 0.2941176470588235
COMET INFO:     0_Phosphorylation-Y(species=tensor(3., device='cuda:0')) MCC                       : 0.25623363540556543
COMET INFO:     0_Phosphorylation-Y(species=tensor(3., device='cuda:0')) Validation Accuracy       : 0.8468085106382979
COMET INFO:     0_Phosphorylation-Y(species=tensor(3., device='cuda:0')) Validation Precision      : 0.2054794520547945
COMET INFO:     0_Phosphorylation-Y(species=tensor(3., device='cuda:0')) Validation Sensitivity    : 0.5172413793103449
COMET INFO:     0_Phosphorylation-Y(species=tensor(3., device='cuda:0')) Validation Specificity    : 0.8684807256235828
COMET INFO:     0_Phosphorylation-Y(species=tensor(4., device='cuda:0')) AUC PR                    : 0.27033929544171487
COMET INFO:     0_Phosphorylation-Y(species=tensor(4., device='cuda:0')) AUC ROC                   : 0.7662129950019224
COMET INFO:     0_Phosphorylation-Y(species=tensor(4., device='cuda:0')) F1                        : 0.36947791164658633
COMET INFO:     0_Phosphorylation-Y(species=tensor(4., device='cuda:0')) MCC                       : 0.2941619355409356
COMET INFO:     0_Phosphorylation-Y(species=tensor(4., device='cuda:0')) Validation Accuracy       : 0.8152941176470588
COMET INFO:     0_Phosphorylation-Y(species=tensor(4., device='cuda:0')) Validation Precision      : 0.2804878048780488
COMET INFO:     0_Phosphorylation-Y(species=tensor(4., device='cuda:0')) Validation Sensitivity    : 0.5411764705882353
COMET INFO:     0_Phosphorylation-Y(species=tensor(4., device='cuda:0')) Validation Specificity    : 0.8457516339869281
COMET INFO:     0_Phosphorylation-Y(species=tensor(5., device='cuda:0')) AUC PR                    : 0.37353535353535355
COMET INFO:     0_Phosphorylation-Y(species=tensor(5., device='cuda:0')) AUC ROC                   : 0.9111111111111112
COMET INFO:     0_Phosphorylation-Y(species=tensor(5., device='cuda:0')) F1                        : 0.5000000000000001
COMET INFO:     0_Phosphorylation-Y(species=tensor(5., device='cuda:0')) MCC                       : 0.5100317337637874
COMET INFO:     0_Phosphorylation-Y(species=tensor(5., device='cuda:0')) Validation Accuracy       : 0.9292035398230089
COMET INFO:     0_Phosphorylation-Y(species=tensor(5., device='cuda:0')) Validation Precision      : 0.36363636363636365
COMET INFO:     0_Phosphorylation-Y(species=tensor(5., device='cuda:0')) Validation Sensitivity    : 0.8
COMET INFO:     0_Phosphorylation-Y(species=tensor(5., device='cuda:0')) Validation Specificity    : 0.9351851851851852
COMET INFO:     0_Phosphorylation-Y(species=tensor(6., device='cuda:0')) AUC PR                    : 0.3861240164673374
COMET INFO:     0_Phosphorylation-Y(species=tensor(6., device='cuda:0')) AUC ROC                   : 0.8319746376811595
COMET INFO:     0_Phosphorylation-Y(species=tensor(6., device='cuda:0')) F1                        : 0.4000000000000001
COMET INFO:     0_Phosphorylation-Y(species=tensor(6., device='cuda:0')) MCC                       : 0.32336584816845737
COMET INFO:     0_Phosphorylation-Y(species=tensor(6., device='cuda:0')) Validation Accuracy       : 0.8538961038961039
COMET INFO:     0_Phosphorylation-Y(species=tensor(6., device='cuda:0')) Validation Precision      : 0.3488372093023256
COMET INFO:     0_Phosphorylation-Y(species=tensor(6., device='cuda:0')) Validation Sensitivity    : 0.46875
COMET INFO:     0_Phosphorylation-Y(species=tensor(6., device='cuda:0')) Validation Specificity    : 0.8985507246376812
COMET INFO:     0_Phosphorylation-Y(species=tensor(7., device='cuda:0')) AUC PR                    : 0.4611111111111111
COMET INFO:     0_Phosphorylation-Y(species=tensor(7., device='cuda:0')) AUC ROC                   : 0.8518518518518519
COMET INFO:     0_Phosphorylation-Y(species=tensor(7., device='cuda:0')) F1                        : 0.6666666666666666
COMET INFO:     0_Phosphorylation-Y(species=tensor(7., device='cuda:0')) MCC                       : 0.5773502691896257
COMET INFO:     0_Phosphorylation-Y(species=tensor(7., device='cuda:0')) Validation Accuracy       : 0.75
COMET INFO:     0_Phosphorylation-Y(species=tensor(7., device='cuda:0')) Validation Precision      : 0.5
COMET INFO:     0_Phosphorylation-Y(species=tensor(7., device='cuda:0')) Validation Sensitivity    : 1.0
COMET INFO:     0_Phosphorylation-Y(species=tensor(7., device='cuda:0')) Validation Specificity    : 0.6666666666666666
COMET INFO:     0_Phosphorylation-Y(species=tensor(9., device='cuda:0')) AUC PR                    : 0.44145919233913533
COMET INFO:     0_Phosphorylation-Y(species=tensor(9., device='cuda:0')) AUC ROC                   : 0.8497937293729373
COMET INFO:     0_Phosphorylation-Y(species=tensor(9., device='cuda:0')) F1                        : 0.511904761904762
COMET INFO:     0_Phosphorylation-Y(species=tensor(9., device='cuda:0')) MCC                       : 0.44129488099778863
COMET INFO:     0_Phosphorylation-Y(species=tensor(9., device='cuda:0')) Validation Accuracy       : 0.8232758620689655
COMET INFO:     0_Phosphorylation-Y(species=tensor(9., device='cuda:0')) Validation Precision      : 0.39814814814814814
COMET INFO:     0_Phosphorylation-Y(species=tensor(9., device='cuda:0')) Validation Sensitivity    : 0.7166666666666667
COMET INFO:     0_Phosphorylation-Y(species=tensor(9., device='cuda:0')) Validation Specificity    : 0.8391089108910891
COMET INFO:     0_Validation Loss (Phosphorylation-Y)                                              : 0.4132821261882782
COMET INFO:     0_Validation Loss (total)                                                          : 0.4132821261882782
COMET INFO:     avg_Phosphorylation-Y AUC PR                                                       : 0.4071723671449472
COMET INFO:     avg_Phosphorylation-Y AUC ROC                                                      : 0.7809964263935287
COMET INFO:     avg_Phosphorylation-Y F1                                                           : 0.4412412412412413
COMET INFO:     avg_Phosphorylation-Y MCC                                                          : 0.3258392049147395
COMET INFO:     avg_Phosphorylation-Y Validation Accuracy                                          : 0.7209
COMET INFO:     avg_Phosphorylation-Y Validation Precision                                         : 0.32231646680315884
COMET INFO:     avg_Phosphorylation-Y Validation Sensitivity                                       : 0.699238578680203
COMET INFO:     avg_Phosphorylation-Y Validation Specificity                                       : 0.7249525166191833
COMET INFO:     avg_Phosphorylation-Y(species=tensor(0., device='cuda:0')) AUC PR                  : 0.4693782674020287
COMET INFO:     avg_Phosphorylation-Y(species=tensor(0., device='cuda:0')) AUC ROC                 : 0.7376136488590262
COMET INFO:     avg_Phosphorylation-Y(species=tensor(0., device='cuda:0')) F1                      : 0.4804804804804804
COMET INFO:     avg_Phosphorylation-Y(species=tensor(0., device='cuda:0')) MCC                     : 0.28142955483779986
COMET INFO:     avg_Phosphorylation-Y(species=tensor(0., device='cuda:0')) Validation Accuracy     : 0.5613908004346251
COMET INFO:     avg_Phosphorylation-Y(species=tensor(0., device='cuda:0')) Validation Precision    : 0.3345280764635603
COMET INFO:     avg_Phosphorylation-Y(species=tensor(0., device='cuda:0')) Validation Sensitivity  : 0.852359208523592
COMET INFO:     avg_Phosphorylation-Y(species=tensor(0., device='cuda:0')) Validation Specificity  : 0.470532319391635
COMET INFO:     avg_Phosphorylation-Y(species=tensor(1., device='cuda:0')) AUC PR                  : 0.5293116816998794
COMET INFO:     avg_Phosphorylation-Y(species=tensor(1., device='cuda:0')) AUC ROC                 : 0.8675213675213675
COMET INFO:     avg_Phosphorylation-Y(species=tensor(1., device='cuda:0')) F1                      : 0.43478260869565216
COMET INFO:     avg_Phosphorylation-Y(species=tensor(1., device='cuda:0')) MCC                     : 0.33855547302659095
COMET INFO:     avg_Phosphorylation-Y(species=tensor(1., device='cuda:0')) Validation Accuracy     : 0.8020304568527918
COMET INFO:     avg_Phosphorylation-Y(species=tensor(1., device='cuda:0')) Validation Precision    : 0.3488372093023256
COMET INFO:     avg_Phosphorylation-Y(species=tensor(1., device='cuda:0')) Validation Sensitivity  : 0.5769230769230769
COMET INFO:     avg_Phosphorylation-Y(species=tensor(1., device='cuda:0')) Validation Specificity  : 0.8362573099415205
COMET INFO:     avg_Phosphorylation-Y(species=tensor(10., device='cuda:0')) AUC PR                 : 0.37016599091160496
COMET INFO:     avg_Phosphorylation-Y(species=tensor(10., device='cuda:0')) AUC ROC                : 0.8055555555555556
COMET INFO:     avg_Phosphorylation-Y(species=tensor(10., device='cuda:0')) F1                     : 0.56
COMET INFO:     avg_Phosphorylation-Y(species=tensor(10., device='cuda:0')) MCC                    : 0.4688321772538767
COMET INFO:     avg_Phosphorylation-Y(species=tensor(10., device='cuda:0')) Validation Accuracy    : 0.7924528301886793
COMET INFO:     avg_Phosphorylation-Y(species=tensor(10., device='cuda:0')) Validation Precision   : 0.4375
COMET INFO:     avg_Phosphorylation-Y(species=tensor(10., device='cuda:0')) Validation Sensitivity : 0.7777777777777778
COMET INFO:     avg_Phosphorylation-Y(species=tensor(10., device='cuda:0')) Validation Specificity : 0.7954545454545454
COMET INFO:     avg_Phosphorylation-Y(species=tensor(11., device='cuda:0')) AUC PR                 : 0.49928989139515456
COMET INFO:     avg_Phosphorylation-Y(species=tensor(11., device='cuda:0')) AUC ROC                : 0.8994708994708994
COMET INFO:     avg_Phosphorylation-Y(species=tensor(11., device='cuda:0')) F1                     : 0.5
COMET INFO:     avg_Phosphorylation-Y(species=tensor(11., device='cuda:0')) MCC                    : 0.4523809523809524
COMET INFO:     avg_Phosphorylation-Y(species=tensor(11., device='cuda:0')) Validation Accuracy    : 0.9130434782608695
COMET INFO:     avg_Phosphorylation-Y(species=tensor(11., device='cuda:0')) Validation Precision   : 0.5
COMET INFO:     avg_Phosphorylation-Y(species=tensor(11., device='cuda:0')) Validation Sensitivity : 0.5
COMET INFO:     avg_Phosphorylation-Y(species=tensor(11., device='cuda:0')) Validation Specificity : 0.9523809523809523
COMET INFO:     avg_Phosphorylation-Y(species=tensor(12., device='cuda:0')) AUC PR                 : 0
COMET INFO:     avg_Phosphorylation-Y(species=tensor(12., device='cuda:0')) AUC ROC                : 0
COMET INFO:     avg_Phosphorylation-Y(species=tensor(12., device='cuda:0')) F1                     : 0
COMET INFO:     avg_Phosphorylation-Y(species=tensor(12., device='cuda:0')) MCC                    : 0
COMET INFO:     avg_Phosphorylation-Y(species=tensor(12., device='cuda:0')) Validation Accuracy    : 0
COMET INFO:     avg_Phosphorylation-Y(species=tensor(12., device='cuda:0')) Validation Precision   : 0
COMET INFO:     avg_Phosphorylation-Y(species=tensor(12., device='cuda:0')) Validation Sensitivity : 0
COMET INFO:     avg_Phosphorylation-Y(species=tensor(12., device='cuda:0')) Validation Specificity : 0
COMET INFO:     avg_Phosphorylation-Y(species=tensor(13., device='cuda:0')) AUC PR                 : 0.4792715030377235
COMET INFO:     avg_Phosphorylation-Y(species=tensor(13., device='cuda:0')) AUC ROC                : 0.7402374670184696
COMET INFO:     avg_Phosphorylation-Y(species=tensor(13., device='cuda:0')) F1                     : 0.4835680751173709
COMET INFO:     avg_Phosphorylation-Y(species=tensor(13., device='cuda:0')) MCC                    : 0.2831963805608631
COMET INFO:     avg_Phosphorylation-Y(species=tensor(13., device='cuda:0')) Validation Accuracy    : 0.5591182364729459
COMET INFO:     avg_Phosphorylation-Y(species=tensor(13., device='cuda:0')) Validation Precision   : 0.3366013071895425
COMET INFO:     avg_Phosphorylation-Y(species=tensor(13., device='cuda:0')) Validation Sensitivity : 0.8583333333333333
COMET INFO:     avg_Phosphorylation-Y(species=tensor(13., device='cuda:0')) Validation Specificity : 0.46437994722955145
COMET INFO:     avg_Phosphorylation-Y(species=tensor(14., device='cuda:0')) AUC PR                 : 0
COMET INFO:     avg_Phosphorylation-Y(species=tensor(14., device='cuda:0')) AUC ROC                : 0
COMET INFO:     avg_Phosphorylation-Y(species=tensor(14., device='cuda:0')) F1                     : 0
COMET INFO:     avg_Phosphorylation-Y(species=tensor(14., device='cuda:0')) MCC                    : 0
COMET INFO:     avg_Phosphorylation-Y(species=tensor(14., device='cuda:0')) Validation Accuracy    : 0
COMET INFO:     avg_Phosphorylation-Y(species=tensor(14., device='cuda:0')) Validation Precision   : 0
COMET INFO:     avg_Phosphorylation-Y(species=tensor(14., device='cuda:0')) Validation Sensitivity : 0
COMET INFO:     avg_Phosphorylation-Y(species=tensor(14., device='cuda:0')) Validation Specificity : 0
COMET INFO:     avg_Phosphorylation-Y(species=tensor(18., device='cuda:0')) AUC PR                 : 0.3250506215054577
COMET INFO:     avg_Phosphorylation-Y(species=tensor(18., device='cuda:0')) AUC ROC                : 0.8566576086956521
COMET INFO:     avg_Phosphorylation-Y(species=tensor(18., device='cuda:0')) F1                     : 0.41509433962264153
COMET INFO:     avg_Phosphorylation-Y(species=tensor(18., device='cuda:0')) MCC                    : 0.3816123993383123
COMET INFO:     avg_Phosphorylation-Y(species=tensor(18., device='cuda:0')) Validation Accuracy    : 0.845
COMET INFO:     avg_Phosphorylation-Y(species=tensor(18., device='cuda:0')) Validation Precision   : 0.2972972972972973
COMET INFO:     avg_Phosphorylation-Y(species=tensor(18., device='cuda:0')) Validation Sensitivity : 0.6875
COMET INFO:     avg_Phosphorylation-Y(species=tensor(18., device='cuda:0')) Validation Specificity : 0.8586956521739131
COMET INFO:     avg_Phosphorylation-Y(species=tensor(19., device='cuda:0')) AUC PR                 : 0.34509175356967314
COMET INFO:     avg_Phosphorylation-Y(species=tensor(19., device='cuda:0')) AUC ROC                : 0.7875373700414974
COMET INFO:     avg_Phosphorylation-Y(species=tensor(19., device='cuda:0')) F1                     : 0.39269406392694073
COMET INFO:     avg_Phosphorylation-Y(species=tensor(19., device='cuda:0')) MCC                    : 0.31735863320719815
COMET INFO:     avg_Phosphorylation-Y(species=tensor(19., device='cuda:0')) Validation Accuracy    : 0.8064046579330422
COMET INFO:     avg_Phosphorylation-Y(species=tensor(19., device='cuda:0')) Validation Precision   : 0.2945205479452055
COMET INFO:     avg_Phosphorylation-Y(species=tensor(19., device='cuda:0')) Validation Sensitivity : 0.589041095890411
COMET INFO:     avg_Phosphorylation-Y(species=tensor(19., device='cuda:0')) Validation Specificity : 0.8322475570032574
COMET INFO:     avg_Phosphorylation-Y(species=tensor(2., device='cuda:0')) AUC PR                  : 0.4778532425868418
COMET INFO:     avg_Phosphorylation-Y(species=tensor(2., device='cuda:0')) AUC ROC                 : 0.7002490714441775
COMET INFO:     avg_Phosphorylation-Y(species=tensor(2., device='cuda:0')) F1                      : 0.4742268041237113
COMET INFO:     avg_Phosphorylation-Y(species=tensor(2., device='cuda:0')) MCC                     : 0.22895423969671025
COMET INFO:     avg_Phosphorylation-Y(species=tensor(2., device='cuda:0')) Validation Accuracy     : 0.5387596899224806
COMET INFO:     avg_Phosphorylation-Y(species=tensor(2., device='cuda:0')) Validation Precision    : 0.33541666666666664
COMET INFO:     avg_Phosphorylation-Y(species=tensor(2., device='cuda:0')) Validation Sensitivity  : 0.8090452261306532
COMET INFO:     avg_Phosphorylation-Y(species=tensor(2., device='cuda:0')) Validation Specificity  : 0.44521739130434784
COMET INFO:     avg_Phosphorylation-Y(species=tensor(20., device='cuda:0')) AUC PR                 : 0.22085382814674367
COMET INFO:     avg_Phosphorylation-Y(species=tensor(20., device='cuda:0')) AUC ROC                : 0.7056222406181016
COMET INFO:     avg_Phosphorylation-Y(species=tensor(20., device='cuda:0')) F1                     : 0.2644927536231884
COMET INFO:     avg_Phosphorylation-Y(species=tensor(20., device='cuda:0')) MCC                    : 0.1751826286810581
COMET INFO:     avg_Phosphorylation-Y(species=tensor(20., device='cuda:0')) Validation Accuracy    : 0.8389527965093218
COMET INFO:     avg_Phosphorylation-Y(species=tensor(20., device='cuda:0')) Validation Precision   : 0.24662162162162163
COMET INFO:     avg_Phosphorylation-Y(species=tensor(20., device='cuda:0')) Validation Sensitivity : 0.28515625
COMET INFO:     avg_Phosphorylation-Y(species=tensor(20., device='cuda:0')) Validation Specificity : 0.9015452538631347
COMET INFO:     avg_Phosphorylation-Y(species=tensor(3., device='cuda:0')) AUC PR                  : 0.2457405617905961
COMET INFO:     avg_Phosphorylation-Y(species=tensor(3., device='cuda:0')) AUC ROC                 : 0.757604191101728
COMET INFO:     avg_Phosphorylation-Y(species=tensor(3., device='cuda:0')) F1                      : 0.2941176470588235
COMET INFO:     avg_Phosphorylation-Y(species=tensor(3., device='cuda:0')) MCC                     : 0.25623363540556543
COMET INFO:     avg_Phosphorylation-Y(species=tensor(3., device='cuda:0')) Validation Accuracy     : 0.8468085106382979
COMET INFO:     avg_Phosphorylation-Y(species=tensor(3., device='cuda:0')) Validation Precision    : 0.2054794520547945
COMET INFO:     avg_Phosphorylation-Y(species=tensor(3., device='cuda:0')) Validation Sensitivity  : 0.5172413793103449
COMET INFO:     avg_Phosphorylation-Y(species=tensor(3., device='cuda:0')) Validation Specificity  : 0.8684807256235828
COMET INFO:     avg_Phosphorylation-Y(species=tensor(4., device='cuda:0')) AUC PR                  : 0.27033929544171487
COMET INFO:     avg_Phosphorylation-Y(species=tensor(4., device='cuda:0')) AUC ROC                 : 0.7662129950019224
COMET INFO:     avg_Phosphorylation-Y(species=tensor(4., device='cuda:0')) F1                      : 0.36947791164658633
